full_name,team_name,position_code,dob,base_value,liquidity_tier,api_player_id
Lamine Yamal,Spain,FWD,2007-07-13,500000,star,386828
Kylian Mbappé,France,FWD,1998-12-20,450000,star,278
Erling Haaland,Norway,FWD,2000-07-21,450000,star,1100
Jude Bellingham,England,MID,2003-06-29,450000,star,129718
Vinícius Júnior,Brazil,FWD,2000-07-12,375000,star,762
Bukayo Saka,England,FWD,2001-09-05,350000,star,1460
Pedri,Spain,MID,2002-11-25,350000,star,133609
Florian Wirtz,Germany,MID,2003-05-03,325000,star,203224
Federico Valverde,Uruguay,MID,1998-07-22,325000,star,756
Jamal Musiala,Germany,MID,2003-02-26,312500,star,181812
Alexander Isak,Sweden,FWD,1999-09-21,300000,star,2864
Moisés Caicedo,Ecuador,MID,2001-11-02,275000,star,
Declan Rice,England,MID,1999-01-14,275000,star,2937
Julián Álvarez,Argentina,FWD,2000-01-31,250000,star,6009
Michael Olise,France,MID,2001-12-12,250000,star,19617
Alexis Mac Allister,Argentina,MID,1998-12-24,225000,star,6716
Raphinha,Brazil,FWD,1996-12-14,225000,star,159547
Ousmane Dembélé,France,FWD,1997-05-15,225000,star,153
Désiré Doué,France,FWD,2005-06-03,225000,star,343027
Rodri,Spain,MID,1996-06-22,225000,star,44
Arda Güler,Turkey,MID,2005-02-25,225000,star,291964
Vitinha,Portugal,MID,2000-02-13,225000,star,141331
Ryan Gravenberch,Netherlands,MID,2002-05-16,225000,star,92985
Lautaro Martínez,Argentina,FWD,1997-08-22,212500,star,217
João Neves,Portugal,MID,2004-09-27,200000,star,335051
William Saliba,France,DEF,2001-03-24,200000,starter,22090
Aurélien Tchouaméni,France,MID,2000-01-27,200000,starter,1271
Achraf Hakimi,Morocco,DEF,1998-11-04,200000,star,9
Pau Cubarsí,Spain,DEF,2007-01-22,200000,prospect,396623
Bruno Guimarães,Brazil,MID,1997-11-16,200000,starter,10135
Kenan Yıldız,Turkey,FWD,2005-05-04,187500,star,
Viktor Gyökeres,Sweden,FWD,1998-06-04,187500,star,18979
Gabriel Magalhães,Brazil,DEF,1997-12-19,187500,starter,22224
Joško Gvardiol,Croatia,DEF,2002-01-23,187500,star,129033
Enzo Fernández,Argentina,MID,2001-01-17,187500,starter,5996
Harry Kane,England,FWD,1993-07-28,187500,star,184
Cody Gakpo,Netherlands,FWD,1999-05-07,187500,star,247
Nuno Mendes,Portugal,DEF,2002-06-19,175000,starter,263482
Martin Ødegaard,Norway,MID,1998-12-17,175000,star,37127
Tijjani Reijnders,Netherlands,MID,1998-07-29,175000,star,36902
Nico Williams,Spain,FWD,2002-07-12,175000,star,183799
Dean Huijsen,Spain,DEF,2005-04-14,175000,starter,
Morgan Rogers,England,MID,2002-07-26,175000,starter,19170
Luis Díaz,Colombia,FWD,1997-01-13,175000,star,2489
Rafael Leão,Portugal,FWD,1999-06-10,175000,star,22236
Antoine Semenyo,Ghana,FWD,2000-01-07,162500,star,19281
Jérémy Doku,Belgium,FWD,2002-05-27,162500,star,1422
Willian Pacho,Ecuador,DEF,2001-10-16,162500,star,16367
Nico Paz,Argentina,MID,2004-09-08,150000,prospect,350037
Eduardo Camavinga,France,MID,2002-11-10,150000,starter,114433
Eberechi Eze,England,MID,1998-06-29,150000,starter,19586
Matheus Cunha,Brazil,FWD,1999-05-27,150000,starter,1165
Nick Woltemade,Germany,FWD,2002-02-14,137500,starter,158054
Omar Marmoush,Egypt,FWD,1999-02-07,137500,star,81573
Christian Pulisic,United States,FWD,1998-09-18,137500,star,17
Charles De Ketelaere,Belgium,FWD,2001-03-10,125000,starter,147859
Takefusa Kubo,Japan,FWD,2001-06-04,125000,star,32862
Aleksandar Pavlović,Germany,MID,2004-05-03,125000,prospect,328033
Cristian Romero,Argentina,DEF,1998-04-27,125000,starter,30776
Lucas Bergvall,Sweden,MID,2006-02-02,125000,prospect,347316
Marc Guéhi,England,DEF,2000-07-13,125000,starter,67971
Amad Diallo,Ivory Coast,FWD,2002-07-11,125000,star,157997
Antonio Nusa,Norway,FWD,2005-04-17,112500,starter,314511
Nico Schlotterbeck,Germany,DEF,1999-12-01,112500,starter,26243
Frenkie de Jong,Netherlands,MID,1997-05-12,112500,starter,538
Denzel Dumfries,Netherlands,DEF,1996-04-18,112500,starter,226
Amadou Onana,Belgium,MID,2001-08-16,112500,starter,162714
Ismael Saibari,Morocco,MID,2001-01-28,112500,starter,161897
